Name,Address,Website,Contact_No
InfoTech Private Limited,"1st Floor, Waheed Plaza, Plot 52 West, Blue Area,, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",http://www.infotechgroup.com/,+92 51 2604637
Wolfiz Solutions,"Mezzanine Floor, SNC Centre, AKM Fazl-ul-Haq Rd, Blue Area, Islamabad, 44000, Pakistan",https://wolfiz.com/,+92 51 2120777
Quadsource,"113, Chenab Plaza,105E, Blue Area, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",NOT FOUND,+92 345 5204021
Arkotech Corporation,"P378+VGX, Jinnah Ave, Block G G 7/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",http://www.arkotechsoftware.com/,+1 [phone]
Eycon Sol,"Rata Mansion, AKM Fazl-ul-Haq Rd, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",http://www.eycon.co/,+92 345 4084646
NOW Software (Pvt.) Limited,"Islamabad Stock Exchange Tower, 14th Floor North, F 7/1 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",http://now.net.pk/,+92 51 8742000
TECHVERIA,"umar plaza, Office # B-6, Jinnah Ave, G 7/3 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",NOT FOUND,+92 51 2120568
Website Design & Development Company - WebNet,"1st Floor, Al-Rehman Chamber, 79 East AKM Fazl-ul-Haq Rd, Block G G 7/3 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",NOT FOUND,+92 331 3331920
SEDS | Software Development | Cyber Security,"Office # 04 First Floor Benazir Plaza, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",http://www.seds.pk/,+92 51 8449970
Untangle Solutions,"Office No.6,2nd floor,United plaza ,Fazl-e-Haq Road ,Blue Area IslamabadØŒ AKM Fazl-ul-Haq Rd, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",NOT FOUND,+92 51 4427981
BIZTORCH SOFTWARE HOUSE,"Total Engineering (Pvt) Ltd., Jinnah Ave, Block F G 7/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",http://biztorch.com/,+92 51 8735600
Appliconic,"Umer Plaza, 44000, Jinnah Ave, G 7/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",NOT FOUND,NOT FOUND
Dynasoft technologies,"P3CH+8HW, safdar mansion plaza, near tabaq hotel, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",NOT FOUND,+92 51 2120434
Nexus Ideas Tech,"2nd Floor, Chenab Center, Blue Area, Islamabad, 44000, Pakistan",http://www.nexusideastech.com/,+92 312 9048739
